         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000000 a EBITS
00000000 a EQUAL
00000000 a NIL
00000000 a NOOP
00000000 a NOOP
00000000 a ROUND_TO_NEAREST
00000000 a ROUND_TO_NEAREST
00000001 a ADD
00000001 a ADD
00000001 a GREATER
00000001 a INEXACT_RESULT
00000001 a INEXACT_RESULT
00000001 a ROUND_TO_ZERO
00000001 a ROUND_TO_ZERO
00000001 a SINGLE_FLOAT
00000001 a SINGLE_FLOAT
00000002 a DOUBLE_FLOAT
00000002 a MULTIPLY
00000002 a MULTIPLY
00000002 a ROUND_TO_PLUS
00000002 a ROUND_TO_PLUS
00000002 a TRAPE
00000002 a UNDERFLOW
00000002 a UNDERFLOW
00000003 a DIVIDE
00000003 a DIVIDE
00000003 a LONG_FLOAT
00000003 a ROUND_TO_MINUS
00000003 a ROUND_TO_MINUS
00000004 a NEGATE
00000004 a NEGATE
00000004 a OVERFLOW
00000004 a OVERFLOW
00000004 a STICK
00000005 a COMPARE
00000005 a COMPARE
00000006 a EXTENDSFDF
00000006 a EXTENDSFDF
00000006 a ROUND
00000007 a TRUNCDFSF
00000007 a TRUNCDFSF
00000008 a DIVIDE_BY_ZERO
00000008 a DIVIDE_BY_ZERO
00000008 a FORMT
0000000a a LASTO
0000000c a OPER1
0000000f a FPTRAP
00000010 a INVALID_OPERATION
00000010 a INVALID_OPERATION
00000014 a OPER2
00000018 a FLT_MANT_DIG
0000001c A _sdata
0000007e a F_BIAS
00000081 a FLT_MAX_EXP
000000ff a F_MAX_EXP
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001930 T _vint_callback
00003464 t InputHandler
00003690 T _trace_callback
00003692 T _int_callback
00003694 T _line1x1x_callback
00003696 t releaseSprite.part.0
00003704 T _errorexception_callback
0000373c T _privilegeviolation_callback
00003774 T _zerodivide_callback
000037ac T _addresserror_callback
000037e4 T _buserror_callback
0000381c T showStackState.lto_priv.48
00003fce T addValueU32.lto_priv.50
00004266 t showValueU32U32U32
000042ce T showRegisterState.lto_priv.47
00004428 T addValueU16.lto_priv.49
00004680 t showException4WDump
0000470e T _trapvinst_callback
00004748 T _chkinst_callback
00004782 T _illegalinst_callback
000047bc T SPR_addSprite
00004b0e T SPR_init
00004cc8 t externalIntCB
00004d74 t JOY_setSupport.part.0
00005204 T PAL_setPalette
00005258 T readTeamPlayer.lto_priv.76
000056de T JOY_reset
00005cd6 T setFadePalette.lto_priv.77
00005fe8 T VDP_fillTileMapRect.constprop.39
0000608c T VDP_loadFont.constprop.27
000060e0 T VDP_setReg.constprop.26
000060fa T showBusAddressErrorDump.constprop.12
000061cc T showExceptionDump.constprop.4
00006244 T strcat
00006268 T memcpy
00006278 T memset
00006290 T MEM_free
000062a2 T MEM_alloc
00006398 T VDP_drawImageEx.constprop.30
00006508 T DMA_queueDma.part.2
0000670c T DMA_doDma
0000690c T _hint_callback
0000703c T DMA_queueDma
00007244 T VDP_setAutoInc
0000725e T getPlanAddress.lto_priv.45
0000731a T VDP_setTileMapDataRectEx
000073f8 T VDP_allocateSprites
000074ae T VDP_resetSprites
000074e8 T VDP_drawTextBG
00007668 T updateMapsAddress.lto_priv.46
000076ba T VDP_waitVSync
000077e4 T VDP_setHVLatching
00007822 T VDP_loadTileSet.part.1
000078fc t _extint_callback
0000792c T VDP_init
00007c5c t internal_reset
00007e16 T unpack
00007e4e T _reset_entry
00007e5a T _start_entry
00008058 T KDebug_Halt
00008062 T KDebug_Alert
0000807e T KDebug_AlertNumber
00008086 t numLoop
0000809e t number
000080a6 t letter
000080ac t ascii
000080cc T KDebug_StartTimer
000080d6 T KDebug_StopTimer
000080e0 T memset_
00008158 T memsetU16
000081b6 T memsetU32
000081f4 T memcpy_
00008300 T smp_null
00008400 T smp_null_pcm
00008480 T SYS_assertReset
00008484 T SYS_reset
00008492 T SYS_hardReset
000084a0 T SYS_getInterruptMaskLevel
000084aa T SYS_setInterruptMaskLevel
000084c2 T SYS_getAndSetInterruptMaskLevel
000084dc T qsort
000084fe t quicksort
